Id,Tuần,Thứ,Ngày,Mã khách hàng,Suất ăn phục vụ,Ca,Tên món ăn,Tên món ăn - vị trí,Số lượng,Nguyên liệu chính 1,NLC1 ĐVT,NLC1 ĐM,NCL1 Tổng khối lượng,NLC1 Đi chợ,Nguyên liệu phụ 1,NLP1 ĐVT,NLP1 ĐM,NLP1 Tổng,Nguyên liệu phụ 2,NLP2 ĐVT,NLP2 ĐM,NLP2 Tổng,Nguyên liệu phụ 3,NLP3 ĐVT,NLP3 ĐM,NLP3 Tổng,Nguyên liệu phụ 4,NLP4 ĐVT,NLP4 ĐM,NLP4 Tổng,Nguyên liệu phụ 5,NLP5 ĐVT,NLP5 ĐM,NLP5 Tổng,Tên món mặn 1 - vị trí,Tên món mặn 2 - vị trí,Tên món mặn 3 - vị trí,Tên món mặn 4 - vị trí,Tên món mặn 5 - vị trí,Tên món mặn 6 - vị trí,Tên chay 1 - vị trí,Tên chay 2 - vị trí,Tên chay 3 - vị trí,Tên món nước 1 - vị trí,Tên món nước 2 - vị trí,Tên món canh 1 - vị trí,Tên xào/luộc 1 - vị trí,Tên xào/luộc 2 - vị trí,Tên tráng miệng 1 - vị trí
181,Tuần 18,Thứ 5,30/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Dưa leo,13 - Dưa leo,73,Dưa leo,gram,77.00,"5,621",5621 gram Dưa leo,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa leo,,
182,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Cá rô kho tiêu,01 - Cá rô kho tiêu,284,Cá rô size 8,gram,125.00,"35,500",35500 gram Cá rô size 8,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Cá rô kho tiêu,,,,,,,,,,,,,,
183,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Gỏi rau má,02 - Gỏi rau má,284,"Rau má,Rau má,Thịt heo nạc vai",,,0,0  Rau má,"Sườn non chay,Chả lụa chay,Rau má",,,0,"Cà rốt,Rau càng cua",,,0,,,,0,,,,0,,,,0,,02 - Gỏi rau má,,,,,,,,,,,,,
184,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Mực trứng rim mắm,03 - Mực trứng rim mắm,284,Mực trứng,gram,60.00,"17,040",17040 gram Mực trứng,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Mực trứng rim mắm,,,,,,,,,,,,
185,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Thịt chiên sốt tỏi,04 - Thịt chiên sốt tỏi,284,"Cà chua,Thịt heo vai tươi",,110.00,"31,240",31240  Cà chua,,,,0,,,,0,,,,0,,,,0,,,,0,,,,04 - Thịt chiên sốt tỏi,,,,,,,,,,,
187,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Canh súp,12 - Canh súp,284,Cà rốt,gram,10.00,"2,840",2840 gram Cà rốt,Bắp cải trắng,gram,30.00,"8,520",Su su,gram,40.00,"11,360",,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh súp,,,
188,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Cải thảo xào,13 - Cải thảo xào,284,Cải thảo,gram,50.00,"14,200",14200 gram Cải thảo,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Cải thảo xào,,
189,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Bánh da lợn,15 - Bánh da lợn,284,Bánh da lợn,cái,,0,0 cái Bánh da lợn,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Bánh da lợn
190,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Bò xào lá lốt,01 - Bò xào lá lốt,73,Bò tái,gram,40.00,"2,920",2920 gram Bò tái,Lá lốt,gram,1.00,73,,,,0,,,,0,,,,0,,,,0,01 - Bò xào lá lốt,,,,,,,,,,,,,,
191,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Cá cơm rim mè,02 - Cá cơm rim mè,73,Cá cơm tươi,gram,,0,0 gram Cá cơm tươi,Mè đen,gram,,0,,,,0,,,,0,,,,0,,,,0,,02 - Cá cơm rim mè,,,,,,,,,,,,,
192,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Thịt nướng,03 - Thịt nướng,73,Thịt heo nạc vai,gram,90.00,"6,570",6570 gram Thịt heo nạc vai,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Thịt nướng,,,,,,,,,,,,
193,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Chả lụa rim hành,04 - Chả lụa rim hành,73,Chả lụa,gram,,0,0 gram Chả lụa,Hành lá,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,04 - Chả lụa rim hành,,,,,,,,,,,
195,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Canh đu đủ,12 - Canh đu đủ,73,Đu đủ xanh gọt,gram,100.00,"7,300",7300 gram Đu đủ xanh gọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh đu đủ,,,
196,Tuần 18,Thứ 6,01/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Rau muống xào,13 - Rau muống xào,73,Rau muống,gram,90.00,"6,570",6570 gram Rau muống,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Rau muống xào,,
197,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Tôm chiên,01 - Tôm chiên,284,Tôm sú size 25,gram,100.00,"28,400",28400 gram Tôm sú size 25,,,,0,,,,0,,,,0,,,,0,,,,0,01 - Tôm chiên,,,,,,,,,,,,,,
198,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Gà kho gừng,02 - Gà kho gừng,284,Má gà tươi,gram,150.00,"42,600",42600 gram Má gà tươi,,,,0,,,,0,,,,0,,,,0,,,,0,,02 - Gà kho gừng,,,,,,,,,,,,,
199,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Nem nướng mỡ hành,03 - Nem nướng mỡ hành,284,Nem nướng,gram,60.00,"17,040",17040 gram Nem nướng,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Nem nướng mỡ hành,,,,,,,,,,,,
201,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Canh cải xanh,12 - Canh cải xanh,284,Cải xanh,gram,,0,0 gram Cải xanh,Thịt xay,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh cải xanh,,,
202,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Dưa leo,13 - Dưa leo,284,Dưa leo,gram,77.00,"21,868",21868 gram Dưa leo,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Dưa leo,,
203,Tuần 18,Thứ 7,02/05/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Trái cây,15 - Trái cây,284,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Trái cây
