ID,Mã nguyên vật liệu,Tên nguyên vật liệu,Nhóm nguyên vật liệu,ĐVT định mức,Check (Hoàng nhỏ),Hiệu chỉnh lần 1
395,CCDC_176,Hộp nhựa 30 x 60,CCDC,cái,1,0
396,CCDC_177,Hộp nhựa 5l,CCDC,cái,1,0
397,CCDC_178,Hộp nhựa 7l,CCDC,cái,1,0
398,CCDC_179,Hộp nhựa giả mây,CCDC,cái,1,0
399,CCDC_180,Hộp nhựa vuông 10*20,CCDC,cái,1,0
400,CCDC_181,Hộp nhựa vuông 20*40,CCDC,cái,1,0
401,CCDC_182,Hốt rác cán ngắn nhựa,CCDC,cái,1,0
402,CCDC_183,Hốt rác inox,CCDC,cái,1,0
403,CCDC_184,Hốt rác nhựa cán dài,CCDC,cái,1,0
404,CCDC_185,Kéo,CCDC,cái,1,0
405,CCDC_186,Kẹp gắp rau,CCDC,cái,1,0
406,CCDC_187,Kẹp thịt,CCDC,cái,1,0
407,CCDC_188,Kệ buffet xài cồn,CCDC,cái,1,0
408,CCDC_189,Kệ dép 4 ngăn,CCDC,cái,1,0
409,CCDC_190,Kệ dép 5 tầng,CCDC,cái,1,0
410,CCDC_191,Kệ để dép 3 tầng,CCDC,cái,1,0
411,CCDC_192,Kệ xéo,CCDC,cái,1,0
412,CCDC_193,Ky rác cán dài,CCDC,cái,1,0
413,CCDC_194,Khay 1/2 + nắp cao 10,CCDC,cái,1,0
414,CCDC_195,Khay 3 ngăn 1cây-400cái,CCDC,cái,1,0
415,CCDC_196,Khay chữ nhật 17,CCDC,cái,1,0
416,CCDC_197,Khay chữ nhật có tay 15 (t300-15) (pastel green),CCDC,cái,1,0
417,CCDC_198,Khay chữ nhật có tay 17.5 (t301-17.5) (pastel green),CCDC,cái,1,0
418,CCDC_199,Khay đen đựng cơm 4 ngăn,CCDC,cây,1,0
419,CCDC_200,Khay đựng cơm inox 530*325*150,CCDC,cái,1,0
420,CCDC_201,Khay inox 5 ngăn,CCDC,cái,1,0
421,CCDC_202,Khay viền tròn,CCDC,cái,1,0
422,CCDC_203,Khăn 3t vàng + trắng,CCDC,cái,1,0
423,CCDC_204,Khăn lạnh,CCDC,cái,1,0
424,CCDC_205,Khẩu trang 50h/thùng,CCDC,thùng,1,0
425,CCDC_206,Khuôn chữ nhật,CCDC,cái,1,0
426,CCDC_207,Loa ,CCDC,cái,1,0
427,CCDC_208,Lưới rửa chén,CCDC,cái,1,0
428,CCDC_209,Lưới rửa chén lớn,CCDC,cái,1,0
429,CCDC_210,Ly 280 (1000 cái/1 thiên) - 1 cây/50ly,CCDC,thiên,1,0
430,CCDC_211,Ly 350 ,CCDC,thiên,1,0
431,CCDC_212,Ly 400 (1000 cái/1 thiên) - 1 cây/50ly,CCDC,thiên,1,0
433,CCDC_213,Ly 500 + nắp(1t=1000cái),CCDC,thiên,1,0
434,CCDC_214,Ly 8oz,CCDC,cái,1,0
435,CCDC_215,Ly giấy 14oz,CCDC,cái,1,0
436,CCDC_216,Ly giấy 6oz,CCDC,thùng,1,0
437,CCDC_217,Ly giấy 8oz,CCDC,thùng,1,0
438,CCDC_218,Ly giấy đựng canh,CCDC,thùng,1,0
440,CCDC_219,Ly nhám xoắn 3 (clay - dark brown) cv207-3cd,CCDC,cái,1,0
441,CCDC_220,Ly nhỏ 110ml,CCDC,thiên,1,0
443,CCDC_221,Ly nhựa,CCDC,cái,1,0
444,CCDC_222,Ly nhựa có nắp bán cafe 350ml - 1000 cái/cây,CCDC,thiên,1,0
445,CCDC_223,Ly oz,CCDC,cái,1,0
446,CCDC_224,Mài dao,CCDC,cái,1,0
447,CCDC_225,Màng bọc,CCDC,cuộn,1,0
448,CCDC_226,Mâm chữ nhật 17,CCDC,cái,1,0
449,CCDC_227,Mâm inox,CCDC,cái,1,0
450,CCDC_228,Mâm inox 40 x 60,CCDC,cái,1,0
451,CCDC_229,Mâm tròn inox cao 64,CCDC,cái,1,0
452,CCDC_230,Miếng cước xanh,CCDC,cái,1,0
453,CCDC_231,Miếng lau 4t5,CCDC,cái,1,0
454,CCDC_232,Miếng lau nhà 6t,CCDC,cái,1,0
455,CCDC_233,Miếng lót ly,CCDC,cái,1,0
456,CCDC_234,Muỗng ăn bánh plan,CCDC,cái,1,0
457,CCDC_235,Muỗng ăn cơm loại mỏng,CCDC,cái,1,0
458,CCDC_236,Muỗng ăn liền 5000cái/bao lớn,CCDC,bao,1,0
459,CCDC_237,Muỗng canh,CCDC,cái,1,0
460,CCDC_238,Muỗng cơm 5.5 (white) sp303-5.5w	,CCDC,cái,1,0
461,CCDC_239,Muỗng cơm nhựa trắng,CCDC,cái,1,0
462,CCDC_240,Muỗng dài,CCDC,cái,1,0
463,CCDC_241,Muỗng dài inox,CCDC,cái,1,0
464,CCDC_242,Muỗng inox,CCDC,cái,1,0
465,CCDC_243,Muỗng inox dày,CCDC,cái,1,0
466,CCDC_244,Muỗng inox xịn,CCDC,cái,1,0
467,CCDC_245,Muỗng nhựa đl,CCDC,cái,1,0
468,CCDC_246,Muỗng sứ trắng ăn súp ,CCDC,cái,1,0
469,CCDC_247,Muỗng vịt lộn,CCDC,cái,1,0
470,CCDC_248,Nắp nhựa đậy khay inox 5 ngăn,CCDC,cái,1,0
471,CCDC_249,Nắp sóng màu vàng,CCDC,cái,1,0
472,CCDC_250,Nĩa ăn trái cây,CCDC,cái,1,0
473,CCDC_251,Nĩa inox,CCDC,cái,1,0
474,CCDC_252,Nĩa inox dày,CCDC,cái,1,0
475,CCDC_253,Nĩa inox xịn,CCDC,cái,1,0
476,CCDC_254,Nĩa trúc,CCDC,bịch,1,0
477,CCDC_255,Nồi 100l,CCDC,cái,1,0
478,CCDC_256,Nồi 50 lít,CCDC,cái,1,0
479,CCDC_257,Nồi 80 lít,CCDC,cái,1,0
480,CCDC_258,Nồi buffẻ tròn,CCDC,cái,1,0
481,CCDC_259,Nồi cơm điện sharp,CCDC,cái,1,0
482,CCDC_260,Nồi hâm inox 2 ngăn sử dụng cồn,CCDC,bộ,1,0
483,CCDC_261,Nồi inox 150l,CCDC,cái,1,0
484,CCDC_262,Nồi inox 30,CCDC,cái,1,0
485,CCDC_263,Nồi inox 45cm,CCDC,cái,1,0
486,CCDC_264,Nồi inox 50cm,CCDC,cái,1,0
487,CCDC_265,Nồi kho tộ,CCDC,cái,1,0
488,CCDC_266,Nồi lẩu,CCDC,cái,1,0
489,CCDC_267,Nồi phở 120 lít inox	,CCDC,cái,1,0
490,CCDC_268,Nồi súp inox 15l,CCDC,cái,1,0
491,CCDC_269,Nùi lau 6t,CCDC,cái,1,0
492,CCDC_270,Nước giặt power 9kg ,CCDC,thùng,1,0
493,CCDC_271,Nước rửa tay lifeboy,CCDC,can,1,0
494,CCDC_272,Nước tẩy rửa javen 20 lít/can,CCDC,can,1,0
495,CCDC_273,Nhắc nồi,CCDC,cái,1,0
496,CCDC_274,Ổ bếp khè,CCDC,cái,1,0
497,CCDC_275,Ống đũa nắp đậy,CCDC,cái,1,0
498,CCDC_276,Ống hút trà sữa,CCDC,bao,1,0
499,CCDC_277,Ống hút trà sữa ,CCDC,cái,1,0
500,CCDC_278,Ống hút trắng,CCDC,bao,1,0
501,CCDC_279,Ống tăm,CCDC,cái,1,0
502,CCDC_280,Pallet,CCDC,cái,1,0
503,CCDC_281,Phễu lớn,CCDC,cái,1,0
504,CCDC_282,Rá gạo 4t,CCDC,cái,1,0
505,CCDC_283,Rá inox 50,CCDC,cái,1,0
506,CCDC_284,Rá inox 60cm lỗ nhỏ,CCDC,cái,1,0
507,CCDC_285,Rá inox 60cm lỗ to,CCDC,cái,1,0
508,CCDC_286,Rá nhôm 60,CCDC,cái,1,0
509,CCDC_287,Rá nhựa 6t,CCDC,cái,1,0
510,CCDC_288,Rổ 4t6,CCDC,cái,1,0
511,CCDC_289,Rổ inox,CCDC,cái,1,0
512,CCDC_290,Rổ inox 30,CCDC,cái,1,0
513,CCDC_291,Rổ inox 40,CCDC,cái,1,0
514,CCDC_292,Rổ inox 50,CCDC,cái,1,0
515,CCDC_293,Rổ inox 60,CCDC,cái,1,0
516,CCDC_294,Rổ inox size 48,CCDC,cái,1,0
517,CCDC_295,Rổ inox size 52,CCDC,cái,1,0
518,CCDC_296,Rổ lọc rác,CCDC,cái,1,0
519,CCDC_297,Rổ mây chữ nhật,CCDC,cái,1,0
520,CCDC_298,Rổ mây vuông,CCDC,cái,1,0
521,CCDC_299,Rổ móc lớn,CCDC,cái,1,0
522,CCDC_300,Rổ nhôm 60,CCDC,cái,1,0
523,CCDC_301,Rổ nhựa,CCDC,cái,1,0
524,CCDC_302,Rổ nhựa 2t5,CCDC,cái,1,0
525,CCDC_303,Rổ nhựa 5t6,CCDC,cái,1,0
526,CCDC_304,Rổ nhựa lỗ to 30cm,CCDC,cái,1,0
527,CCDC_305,Rổ nhựa tròn đường kính 60cm,CCDC,cái,1,0
528,CCDC_306,Rổ nhựa vuông 30 x 40,CCDC,cái,1,0
529,CCDC_307,Rổ nhựa vuông dài 60cm,CCDC,cái,1,0
530,CCDC_308,Rổ tròn 25cm,CCDC,cái,1,0
531,CCDC_309,Rổ tròn 4t2,CCDC,cái,1,0
532,CCDC_310,Rổ tròn nhỏ,CCDC,cái,1,0
533,CCDC_311,Sạn chiên,CCDC,cái,1,0
534,CCDC_312,Sóng bánh xe,CCDC,cái,1,0
535,CCDC_313,Sóng bít 2t5 ,CCDC,cái,1,0
536,CCDC_314,Song bit 3t9,CCDC,cái,1,0
537,CCDC_315,Sóng bít 41*61*39,CCDC,cái,1,0
538,CCDC_316,Sóng bít hs042,CCDC,cái,1,0
539,CCDC_317,Sóng đặt 3.1t,CCDC,cái,1,0
540,CCDC_318,Sóng hở 019,CCDC,cái,1,0
541,CCDC_319,Sóng hở 2t5,CCDC,cái,1,0
542,CCDC_320,Sóng hở 3t9,CCDC,cái,1,0
543,CCDC_321,Sóng hở loại lớn 700*500*430,CCDC,cái,1,0
544,CCDC_322,Sóng hở loại nhỏ 600*420*390,CCDC,cái,1,0
545,CCDC_323,Sóng nhựa 042,CCDC,cái,1,0
546,CCDC_324,Sọt bánh xe,CCDC,cái,1,0
547,CCDC_325,Sọt rác,CCDC,cái,1,0
548,CCDC_326,Tai nghe,CCDC,cái,1,0
549,CCDC_327,Tạp dề nilon,CCDC,cái,1,0
550,CCDC_328,Tạp dề simili,CCDC,cái,1,0
551,CCDC_329,Tăm giấy,CCDC,cái,1,0
552,CCDC_330,Tô 6 bông xanh,CCDC,cái,1,0
553,CCDC_331,Tô 6 xoắn,CCDC,cái,1,0
554,CCDC_332,Tô 8,CCDC,cái,1,0
555,CCDC_333,Tô ăn 1 lần,CCDC,cái,1,0
556,CCDC_334,Tô có khất kiểu hàn 7 (bv042-7) (pastel green),CCDC,cái,1,0
557,CCDC_335,Tô nhựa,CCDC,cái,1,0
558,CCDC_336,Tô nhựa size 6,CCDC,cái,1,0
559,CCDC_337,Tô nhựa size 8,CCDC,cái,1,0
560,CCDC_338,Tô phở 7 bv001-7c	,CCDC,cái,1,0
561,CCDC_339,Tô sứ,CCDC,cái,1,0
562,CCDC_340,Tô sứ trắng tròn ,CCDC,cái,1,0
563,CCDC_341,Tô tròn 7 (bv247-7) (pastel green),CCDC,cái,1,0
564,CCDC_342,Tô tròn nhám 7.5,CCDC,cái,1,0
565,CCDC_343,Tô tròn nhám 8 (rb762-8) (moka),CCDC,cái,1,0
566,CCDC_344,Tủ hấp bánh bao,CCDC,cái,1,0
567,CCDC_345,Túi lọc trà,CCDC,cái,1,0
568,CCDC_346,Túi zip 5 x 8,CCDC,kg,1,0
569,CCDC_347,Thảm 90 x 120,CCDC,cái,1,0
570,CCDC_348,Thảm bar,CCDC,cái,1,0
571,CCDC_349,Thảm chùi chân,CCDC,cái,1,0
572,CCDC_350,Thau 40,CCDC,cái,1,0
573,CCDC_351,Thau 6t,CCDC,cái,1,0
574,CCDC_352,Thau 72,CCDC,cái,1,0
575,CCDC_353,Thau 7t,CCDC,cái,1,0
576,CCDC_354,Thau 8t2,CCDC,cái,1,0
577,CCDC_355,Thau inox 60,CCDC,cái,1,0
578,CCDC_356,Thau inox 72,CCDC,cái,1,0
579,CCDC_357,Thau nhôm 60,CCDC,cái,1,0
580,CCDC_358,Thau nhựa duy tân 60cm,CCDC,cái,1,0
581,CCDC_359,Thau nhựa lớn đỏ,CCDC,cái,1,0
582,CCDC_360,Thố cháo có chân,CCDC,thiên,1,0
583,CCDC_361,Thố nhựa có nắp,CCDC,cái,1,0
584,CCDC_362,Thố nhựa lớn,CCDC,cái,1,0
585,CCDC_363,Thố ướp champanh 35cm,CCDC,cái,1,0
586,CCDC_364,Thớt chữ nhật,CCDC,cái,1,0
587,CCDC_365,Thớt gỗ size 30,CCDC,cái,1,0
588,CCDC_366,Thớt gỗ tròn size 26,CCDC,cái,1,0
589,CCDC_367,Thớt gỗ vuông đại,CCDC,cái,1,0
590,CCDC_368,Thớt me đại,CCDC,cái,1,0
591,CCDC_369,Thớt nhựa 31*22,CCDC,cái,1,0
592,CCDC_370,Thớt nhựa trắng 30*40,CCDC,cái,1,0
593,CCDC_371,Thớt tròn size 28cm,CCDC,cái,1,0
594,CCDC_372,"Thun cột canh  0,5kg/bịch",CCDC,kg,1,0
595,CCDC_373,Thun cột canh  1kg/bịch,CCDC,bịch,1,0
596,CCDC_374,Thùng 120l,CCDC,cái,1,0
597,CCDC_375,Thùng 160l,CCDC,cái,1,0
598,CCDC_376,Thùng 25 l,CCDC,cái,1,0
599,CCDC_377,Thùng 60l,CCDC,cái,1,0
600,CCDC_378,Thùng bánh xe 120l,CCDC,cái,1,0
601,CCDC_379,Thùng bánh xe 140l,CCDC,cái,1,0
602,CCDC_380,Thùng bánh xe 220l,CCDC,cái,1,0
603,CCDC_381,Thùng bánh xe 90l,CCDC,cái,1,0
604,CCDC_382,Thùng đá ,CCDC,cái,1,0
605,CCDC_383,Thùng đá 20l,CCDC,cái,1,0
606,CCDC_384,Thùng đá 45l ,CCDC,cái,1,0
607,CCDC_385,Thùng đá 60l,CCDC,cái,1,0
608,CCDC_386,Thùng đá olong đào,CCDC,cái,1,0
609,CCDC_387,Thùng đá tròn 40l,CCDC,cái,1,0
610,CCDC_388,Thùng đốt tiền,CCDC,cái,1,0
611,CCDC_389,Thùng nhựa 15l,CCDC,cái,1,0
612,CCDC_390,Thùng nhựa 25l,CCDC,cái,1,0
613,CCDC_391,Thùng nhựa 30 l,CCDC,cái,1,0
614,CCDC_392,Thùng nhựa 40 x 60,CCDC,cái,1,0
615,CCDC_393,Thùng nhựa 80l,CCDC,cái,1,0
616,CCDC_394,Thùng nhựa 90l,CCDC,cái,1,0
617,CCDC_395,Thùng nhựa có nắp,CCDC,cái,1,0
618,CCDC_396,Thùng rác,CCDC,cái,1,0
619,CCDC_397,Thùng rác 240l ,CCDC,cái,1,0
620,CCDC_398,Thùng rác đạp 120l,CCDC,cái,1,0
621,CCDC_399,Thùng rác đạp 50l,CCDC,cái,1,0
622,CCDC_400,Thùng rác gạt tàn inox,CCDC,cái,1,0
623,CCDC_401,Thùng vuông nhựa,CCDC,cái,1,0
624,CCDC_402,Thùng xốp 29 x 40,CCDC,cái,1,0
625,CCDC_403,Thùng xốp 37 x 50,CCDC,cái,1,0
626,CCDC_404,Thùng xốp dán băng keo 40 (25kg),CCDC,cái,1,0
627,CCDC_405,Thùng xốp dán băng keo 42 (20kg),CCDC,cái,1,0
628,CCDC_406,Thùng xốp không dán băng keo 40 (25kg),CCDC,cái,1,0
629,CCDC_407,Thùng xốp không dán băng keo 42 (20kg),CCDC,cái,1,0
630,CCDC_408,Thùng xốp số 2,CCDC,cái,1,0
631,CCDC_409,Thùng xốp số 3,CCDC,cái,1,0
632,CCDC_410,Thùng xốp số 4,CCDC,cái,1,0
633,CCDC_411,Ủng,CCDC,cái,1,0
634,CCDC_412,Vá cơm không dính lớn,CCDC,cái,1,0
635,CCDC_413,Vá cơm tròn (white) sp237w,CCDC,cái,1,0
636,CCDC_414,Vá inox chia thức ăn,CCDC,cái,1,0
637,CCDC_415,Vá inox nhỏ,CCDC,cái,1,0
638,CCDC_416,Vá inox xịn,CCDC,cái,1,0
639,CCDC_417,Vá múc canh,CCDC,cái,1,0
640,CCDC_418,Vá múc cơm,CCDC,cái,1,0
641,CCDC_419,Vá múc cơm inox lớn,CCDC,cái,1,0
642,CCDC_420,Vá múc nước lèo lớn,CCDC,cái,1,0
643,CCDC_421,Vá múc nước lèo nhỏ,CCDC,cái,1,0
644,CCDC_422,Vá nhựa,CCDC,cái,1,0
645,CCDC_423,Vá tốt,CCDC,cái,1,0
646,CCDC_424,Vá thái,CCDC,cái,1,0
647,CCDC_425,Van dây,CCDC,cái,1,0
648,CCDC_426,Vỉ kẹp,CCDC,cái,1,0
649,CCDC_427,Vỉ nướng sườn 50*70 inox,CCDC,cái,1,0
650,CCDC_428,Vỉ nướng thịt 30*50,CCDC,cái,1,0
651,CCDC_429,Vỉ nướng thịt 40*60,CCDC,cái,1,0
652,CCDC_430,Vỉ sườn,CCDC,cái,1,0
653,CCDC_431,Vỏ can 29l,CCDC,can,1,0
654,CCDC_432,Vợt bọt sâu 25,CCDC,cái,1,0
655,CCDC_433,Vợt cầu lông,CCDC,cái,1,0
656,CCDC_434,Vợt inox xương,CCDC,cái,1,0
657,CCDC_435,Vợt lọc trà,CCDC,cái,1,0
658,CCDC_436,Vợt lưới,CCDC,cái,1,0
659,CCDC_437,Vợt lưới 24,CCDC,cái,1,0
660,CCDC_438,Vợt lưới caro dày,CCDC,cái,1,0
661,CCDC_439,Vợt rau tốt,CCDC,cái,1,0
662,CCDC_440,Vợt sọc vòng 3t cán gỗ dày,CCDC,cái,1,0
663,CCDC_441,Vợt vớt bọt,CCDC,cái,1,0
664,CCDC_442,Xe thu dọn thức ăn,CCDC,cái,1,0
665,CCDC_443,Xe thu hồi cơm thừa 2 hộc,CCDC,cái,1,0
666,CCDC_444,Xẻng chiên,CCDC,cái,1,0
667,CCDC_445,Xiên que,CCDC,cái,1,0
668,CCDC_446,Xiên que 25cm,CCDC,bịch,1,0
669,CCDC_447,Xô 10l inox,CCDC,cái,1,0
670,CCDC_448,Xô 20l,CCDC,cái,1,0
671,CCDC_449,Xô 6 lít,CCDC,cái,1,0
672,CCDC_450,Xô 8 lít,CCDC,cái,1,0
673,CCDC_451,Xúc đá,CCDC,cái,1,0
674,CHE BIEN SAN_001,Gỏi cuốn,CHẾ BIẾN SẴN,cái,1,0
675,CHE BIEN SAN_002,Há cảo,CHẾ BIẾN SẴN,cái,1,0
676,CHE BIEN SAN_003,Xôi bắp,CHẾ BIẾN SẴN,gram,1,0
677,CHE BIEN SAN_004,Xôi cúc,CHẾ BIẾN SẴN,phần,1,0
678,CHE BIEN SAN_005,Xôi đậu phông,CHẾ BIẾN SẴN,gram,1,0
679,CHE BIEN SAN_006,Xôi đậu phộng,CHẾ BIẾN SẴN,gram,1,0
680,CHE BIEN SAN_007,Xôi đậu xanh,CHẾ BIẾN SẴN,gram,1,0
681,CHE BIEN SAN_008,Xôi gà,CHẾ BIẾN SẴN,phần,1,0
682,CHE BIEN SAN_009,Xôi hạt sen,CHẾ BIẾN SẴN,kg,1,0
683,CHE BIEN SAN_010,Xôi mặn,CHẾ BIẾN SẴN,phần,1,0
684,CHE BIEN SAN_011,Xôi ngọt,CHẾ BIẾN SẴN,phần,1,0
685,CHE BIEN SAN_012,Xôi sầu riêng,CHẾ BIẾN SẴN,kg,1,0
686,CHE BIEN SAN_013,Xôi trắng,CHẾ BIẾN SẴN,kg,1,0
687,DAU_001,Dầu ăn cái lân 2l,DẦU ĂN,chai,1,0
688,DAU_002,Dầu ăn can chef cook 25l/can,DẦU ĂN,can,1,0
689,DAU_003,Dầu ăn can song long 25l,DẦU ĂN,can,1,0
690,DAU_004,Dầu ăn orchid 5l,DẦU ĂN,thùng,1,0
691,DAU_005,Dầu ăn orchid can 25kg,DẦU ĂN,can,1,0
692,DAU_006,Dầu ăn satellite 25 lít,DẦU ĂN,can,1,0
693,DAU_007,Dầu ăn sen vàng 25l/can,DẦU ĂN,can,1,0
694,DAU_008,Dầu ăn simpli 1l,DẦU ĂN,chai,1,0
695,DAU_009,Dầu ăn simply 5 lít,DẦU ĂN,thùng,1,0
696,DAU_010,Dầu ăn tường an- 1 lít,DẦU ĂN,can,1,0
697,DAU_011,Dầu ăn vạn an can 25kg,DẦU ĂN,can,1,0
698,DAU_012,Dầu can smile cook 25kg,DẦU ĂN,can,1,0
699,DAU_013,Dầu song long can 25kg,DẦU ĂN,can,1,0
700,DAU_014,Dầu thực vật hiệu cái lân 1l,DẦU ĂN,can,1,0
701,ĐA_001,Đá cây,ĐÁ,cây,1,0
702,ĐA_002,Đá mi,ĐÁ,kg,1,0
703,ĐA_003,Đá ống,ĐÁ,bao,1,0
704,ĐA_004,Đá xay,ĐÁ,bao,1,0
705,ĐA_005,Nước đá tinh khiết,ĐÁ,bao,1,0
706,ĐAU HAT_001,Đậu đen,ĐẬU HẠT,gram,1,0
707,ĐAU HAT_002,Đậu đỏ,ĐẬU HẠT,gram,1,0
708,ĐAU HAT_003,Đậu phộng rang (chế biến sẵn),ĐẬU HẠT,gram,1,0
709,ĐAU HAT_004,Đậu phộng sống,ĐẬU HẠT,gram,1,0
710,ĐAU HAT_005,Đậu xanh hạt - có vỏ,ĐẬU HẠT,gram,1,0
711,ĐAU HAT_006,Đậu xanh không vỏ,ĐẬU HẠT,gram,1,0
712,ĐAU HU_001,Đậu hũ bi,ĐẬU HŨ,gram,1,0
713,ĐAU HU_002,Đậu hũ chiên,ĐẬU HŨ,miếng,1,0
714,ĐAU HU_003,Đậu hũ chiên miến + hành,ĐẬU HŨ,miếng,1,0
715,ĐAU HU_004,Đậu hũ chiên miến nấm,ĐẬU HŨ,miếng,1,0
716,ĐAU HU_005,Đậu hũ chiên mổ bụng,ĐẬU HŨ,miếng,1,0
717,ĐAU HU_006,Đậu hũ da,ĐẬU HŨ,gram,1,0
718,ĐAU HU_007,Đậu hũ non cây,ĐẬU HŨ,cái,1,0
719,ĐAU HU_008,Đậu hũ non hộp,ĐẬU HŨ,hộp,1,0
720,ĐAU HU_009,Đậu hũ trắng,ĐẬU HŨ,miếng,1,0
721,ĐAU HU_010,Váng đậu,ĐẬU HŨ,gram,1,0
722,ĐO CHAY_001,Bò lát chay,ĐỒ CHAY,gram,1,0
723,ĐO CHAY_002,Bò viên chay,ĐỒ CHAY,gram,1,0
724,ĐO CHAY_003,Cá cơm chay,ĐỒ CHAY,gram,1,0
725,ĐO CHAY_004,Cá thu chay,ĐỒ CHAY,gram,1,0
726,ĐO CHAY_005,Chả cá chay,ĐỒ CHAY,gram,1,0
727,ĐO CHAY_006,Chả cá chay rong biển,ĐỒ CHAY,gram,1,0
728,ĐO CHAY_007,Chả giò xốp chay,ĐỒ CHAY,bịch,1,0
729,ĐO CHAY_008,Chả lụa chay,ĐỒ CHAY,gram,1,0
730,ĐO CHAY_009,Chả quế chay,ĐỒ CHAY,gram,1,0
731,ĐO CHAY_010,Đùi gà chay,ĐỒ CHAY,gram,1,0
732,ĐO CHAY_011,Gà lát chay,ĐỒ CHAY,gram,1,0
733,ĐO CHAY_012,Gà viên chay,ĐỒ CHAY,gram,1,0
734,ĐO CHAY_013,Ham chay,ĐỒ CHAY,gram,1,0
735,ĐO CHAY_014,Mắm thái chay,ĐỒ CHAY,gram,1,0
736,ĐO CHAY_015,Mì căn (ruột chay non),ĐỒ CHAY,gram,1,0
737,ĐO CHAY_016,Sườn dừa chay,ĐỒ CHAY,gram,1,0
738,ĐO CHAY_017,Sườn non chay,ĐỒ CHAY,gram,1,0
739,ĐO CHAY_018,Tàu hũ ki tươi,ĐỒ CHAY,gram,1,0
740,ĐO CHAY_019,Tôm chay ngon,ĐỒ CHAY,gram,1,0
741,ĐO HOP_001,Cá hộp 3 cô gái,ĐỒ HỘP,hộp,1,0
742,ĐO HOP_002,Cá ngừ hộp ngâm dầu,ĐỒ HỘP,hộp,1,0
743,ĐO HOP_003,Cá ngừ lon,ĐỒ HỘP,hộp,1,0
744,GAO_001,Gạo cơm chiên 50kg/bao,GẠO,gram,1,0
745,GAO_002,Gạo nếp,GẠO,gram,1,0
746,GAO_003,Gạo st25,GẠO,gram,1,0
747,GAO_004,Gạo tấm,GẠO,gram,1,0
748,GAO_005,Gạo thơm lài 25kg/bao,GẠO,bao,1,0
749,GAO_006,Gạo thơm lài 50kg/bao,GẠO,bao,1,0
750,GIA VI_001,Baking soda,GIA VỊ,hộp,1,0
751,GIA VI_002,"Bột chiên giòn meizan 1 kg/gói, 10 gói/thùng",GIA VỊ,thùng,1,0
752,GIA VI_003,Bột hành tây,GIA VỊ,gram,1,0
753,GIA VI_004,Bột năng 10 kg/cây,GIA VỊ,bao,1,0
754,GIA VI_005,Bột năng đa dụng meizan 400g (12 gói),GIA VỊ,túi,1,0
755,GIA VI_006,Bột phô mai 200g,GIA VỊ,gói,1,0
756,GIA VI_007,Bột tỏi,GIA VỊ,gram,1,0
757,GIA VI_008,Bột xù (1kg/8gói/thùng),GIA VỊ,thùng,1,0
758,GIA VI_009,Cà chua paste metro,GIA VỊ,hộp,1,0
759,GIA VI_010,Cooking cream ,GIA VỊ,hộp,1,0
760,GIA VI_011,Dầu chuối,GIA VỊ,ống,1,0
761,GIA VI_012,Dầu mè thơm tường an 100ml,GIA VỊ,chai,1,0
762,GIA VI_013,Đường cát trắng 12kg/bao,GIA VỊ,bao,1,0
763,GIA VI_014,Đường cát trắng 50kg/bao,GIA VỊ,bao,1,0
764,GIA VI_015,Đường cát trắng coba- 1kg/bịch,GIA VỊ,kg,1,0
765,GIA VI_016,Đường phèn 10kg/bao,GIA VỊ,bao,1,0
766,GIA VI_017,Đường vàng 12kg/1bao,GIA VỊ,bao,1,0
767,GIA VI_018,Đường vàng 50kg/1bao,GIA VỊ,bao,1,0
768,GIA VI_019,Gia vị hoàn chỉnh canh chua,GIA VỊ,gói,1,0
769,GIA VI_020,Giấm 10 chai/thùng,GIA VỊ,chai,1,0
770,GIA VI_021,Giấm 12 chai/thùng,GIA VỊ,chai,1,0
771,GIA VI_022,Giấm 8 chai/ lốc,GIA VỊ,lốc,1,0
772,GIA VI_023,Giấm chai 2l,GIA VỊ,chai,1,0
773,GIA VI_024,Hộp kem tươi (whipping cream),GIA VỊ,hộp,1,0
774,GIA VI_025,Mè đen,GIA VỊ,gram,1,0
775,GIA VI_026,Mè trắng,GIA VỊ,gram,1,0
776,GIA VI_027,Muối 25kg/bao,GIA VỊ,bao,1,0
777,GIA VI_028,Muối bao 50 kg/bao,GIA VỊ,bao,1,0
778,GIA VI_029,Muối tiêu,GIA VỊ,hũ,1,0
779,GIA VI_030,Nước cốt chanh dây 1l/chai,GIA VỊ,chai,1,0
780,GIA VI_031,Ớt khô,GIA VỊ,gram,1,0
781,GIA VI_032,Ớt sa tế cholimex hũ 150g,GIA VỊ,hũ,1,0
782,GIA VI_033,Phô mai bột,GIA VỊ,bịch,1,0
783,GIA VI_034,Phô mai mozela ,GIA VỊ,hộp,1,0
784,GIA VI_035,Rượu nếp,GIA VỊ,lít,1,0
785,GIA VI_036,Sốt x o ,GIA VỊ,hộp,1,0
786,GIA VI CHAM_001,Muối ớt,GIA VỊ CHẤM,hũ,1,0
787,GIA VI CHAM_002,Nước chấm đậu nành đầu bếp sen hồng 470ml,GIA VỊ CHẤM,thùng,1,0
788,GIA VI CHAM_003,Nước chấm đậu nành nam dương hàng việt 4l (4 can/1thùng),GIA VỊ CHẤM,thùng,1,0
789,GIA VI CHAM_004,Nước chấm đậu nành nam dương hàng việt 500ml (24chai/1thùng),GIA VỊ CHẤM,thùng,1,0
